<SILENCE>	api_call spanish rome two expensive
hi	hello what can i help you with today
can you book a table with indian food	i'm on it
<SILENCE>	where should it be
in bombay	how many people would be in your party
we will be four	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call indian bombay four expensive
good morning	hello what can i help you with today
can you make a restaurant reservation with indian cuisine for eight in madrid	i'm on it
<SILENCE>	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call indian madrid eight cheap
hi	hello what can i help you with today
can you book a table with italian cuisine in a cheap price range	i'm on it
<SILENCE>	where should it be
in rome	how many people would be in your party
we will be eight	ok let me look into some options for you
<SILENCE>	api_call italian rome eight cheap
hi	hello what can i help you with today
can you book a table for two in rome	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish rome two expensive
good morning	hello what can i help you with today
can you book a table for eight people in a expensive price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian food	where should it be
london please	ok let me look into some options for you
<SILENCE>	api_call indian london eight expensive
hi	hello what can i help you with today
can you make a restaurant reservation for eight people in bombay	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call indian bombay eight expensive
hello	hello what can i help you with today
can you make a restaurant reservation in madrid for eight people in a cheap price range with indian food	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian madrid eight cheap
hi	hello what can i help you with today
can you book a table for six in a cheap price range in rome with indian cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian rome six cheap
hi	hello what can i help you with today
can you make a restaurant reservation with italian food in paris in a cheap price range for two people	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian paris two cheap
good morning	hello what can i help you with today
may i have a table in a cheap price range in paris	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian cuisine	how many people would be in your party
we will be two	ok let me look into some options for you
<SILENCE>	api_call indian paris two cheap
hi	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love spanish food	where should it be
paris please	how many people would be in your party
we will be two	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish paris two cheap
hello	hello what can i help you with today
i'd like to book a table with french food in bombay in a cheap price range	i'm on it
<SILENCE>	how many people would be in your party
we will be two	ok let me look into some options for you
<SILENCE>	api_call french bombay two cheap
good morning	hello what can i help you with today
i'd like to book a table in madrid with indian food in a expensive price range	i'm on it
<SILENCE>	how many people would be in your party
for eight people please	ok let me look into some options for you
<SILENCE>	api_call indian madrid eight expensive
hello	hello what can i help you with today
i'd like to book a table with italian food for six people	i'm on it
<SILENCE>	where should it be
madrid please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call italian madrid six cheap
hi	hello what can i help you with today
can you make a restaurant reservation in london with french cuisine for eight	i'm on it
<SILENCE>	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call french london eight cheap
hello	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with british cuisine	where should it be
in paris	how many people would be in your party
for two people please	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call british paris two moderate
hello	hello what can i help you with today
can you make a restaurant reservation in paris in a moderate price range	i'm on it
<SILENCE>	any preference on a type of cuisine
i love british food	how many people would be in your party
for two people please	ok let me look into some options for you
<SILENCE>	api_call british paris two moderate
good morning	hello what can i help you with today
i'd like to book a table in a expensive price range in madrid for four with spanish cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish madrid four expensive
good morning	hello what can i help you with today
may i have a table in a moderate price range with indian cuisine	i'm on it
<SILENCE>	where should it be
london please	how many people would be in your party
we will be six	ok let me look into some options for you
<SILENCE>	api_call indian london six moderate
good morning	hello what can i help you with today
may i have a table with spanish cuisine in a expensive price range	i'm on it
<SILENCE>	where should it be
paris please	how many people would be in your party
for two people please	ok let me look into some options for you
<SILENCE>	api_call spanish paris two expensive
hi	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with italian cuisine	where should it be
madrid please	how many people would be in your party
for two people please	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call italian madrid two moderate
hi	hello what can i help you with today
may i have a table for two people with british cuisine in a expensive price range in bombay	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british bombay two expensive
hello	hello what can i help you with today
can you make a restaurant reservation in a cheap price range for two people	i'm on it
<SILENCE>	any preference on a type of cuisine
i love british food	where should it be
in rome	ok let me look into some options for you
<SILENCE>	api_call british rome two cheap
hello	hello what can i help you with today
may i have a table with indian cuisine	i'm on it
<SILENCE>	where should it be
rome please	how many people would be in your party
for four people please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call indian rome four expensive
good morning	hello what can i help you with today
can you book a table in madrid for eight with indian food	i'm on it
<SILENCE>	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call indian madrid eight cheap
good morning	hello what can i help you with today
i'd like to book a table for six in a cheap price range in london with italian food	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian london six cheap
hi	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	where should it be
in bombay	how many people would be in your party
for two please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call french bombay two expensive
good morning	hello what can i help you with today
can you make a restaurant reservation in a cheap price range with spanish food in paris for two	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish paris two cheap
good morning	hello what can i help you with today
i'd like to book a table with british cuisine	i'm on it
<SILENCE>	where should it be
in rome	how many people would be in your party
for two please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call british rome two cheap
hello	hello what can i help you with today
can you make a restaurant reservation with spanish cuisine for eight people in bombay in a moderate price range	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish bombay eight moderate
good morning	hello what can i help you with today
can you make a restaurant reservation in a cheap price range with french food for eight	i'm on it
<SILENCE>	where should it be
in london	ok let me look into some options for you
<SILENCE>	api_call french london eight cheap
hello	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love french food	where should it be
rome please	how many people would be in your party
we will be six	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call french rome six expensive
good morning	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love italian food	where should it be
rome please	how many people would be in your party
for eight people please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call italian rome eight cheap
hello	hello what can i help you with today
can you make a restaurant reservation with indian cuisine	i'm on it
<SILENCE>	where should it be
rome please	how many people would be in your party
for four people please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call indian rome four expensive
hi	hello what can i help you with today
i'd like to book a table in a cheap price range with french cuisine in madrid for six people	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french madrid six cheap
hello	hello what can i help you with today
can you book a table in a cheap price range in bombay	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	how many people would be in your party
we will be two	ok let me look into some options for you
<SILENCE>	api_call spanish bombay two cheap
good morning	hello what can i help you with today
can you make a restaurant reservation in rome	i'm on it
<SILENCE>	any preference on a type of cuisine
i love british food	how many people would be in your party
for six people please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call british rome six moderate
good morning	hello what can i help you with today
can you book a table in a moderate price range in madrid	i'm on it
<SILENCE>	any preference on a type of cuisine
i love italian food	how many people would be in your party
we will be four	ok let me look into some options for you
<SILENCE>	api_call italian madrid four moderate
good morning	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	where should it be
in madrid	how many people would be in your party
we will be two	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call french madrid two moderate
hello	hello what can i help you with today
can you make a restaurant reservation in paris	i'm on it
<SILENCE>	any preference on a type of cuisine
with italian food	how many people would be in your party
for eight please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call italian paris eight cheap
good morning	hello what can i help you with today
can you book a table with spanish cuisine in a expensive price range in rome for six	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish rome six expensive
hi	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love italian food	where should it be
in rome	how many people would be in your party
we will be eight	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call italian rome eight cheap
hi	hello what can i help you with today
can you make a restaurant reservation in a expensive price range for two in rome with indian cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian rome two expensive
hello	hello what can i help you with today
may i have a table for eight	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	where should it be
in rome	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish rome eight moderate
hello	hello what can i help you with today
i'd like to book a table with indian cuisine for eight in a cheap price range	i'm on it
<SILENCE>	where should it be
in madrid	ok let me look into some options for you
<SILENCE>	api_call indian madrid eight cheap
hello	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love french food	where should it be
in paris	how many people would be in your party
we will be eight	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call french paris eight cheap
good morning	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with british cuisine	where should it be
madrid please	how many people would be in your party
we will be four	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call british madrid four expensive
hi	hello what can i help you with today
can you make a restaurant reservation for eight people	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish food	where should it be
in london	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call spanish london eight cheap
good morning	hello what can i help you with today
i'd like to book a table in london	i'm on it
<SILENCE>	any preference on a type of cuisine
i love french food	how many people would be in your party
we will be two	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call french london two expensive
hi	hello what can i help you with today
i'd like to book a table for six people in rome in a cheap price range with british food	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british rome six cheap
hello	hello what can i help you with today
can you make a restaurant reservation for six in madrid	i'm on it
<SILENCE>	any preference on a type of cuisine
with italian cuisine	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call italian madrid six expensive
good morning	hello what can i help you with today
can you book a table in bombay for two	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call french bombay two expensive
hi	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love italian food	where should it be
in madrid	how many people would be in your party
for four please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call italian madrid four moderate
hi	hello what can i help you with today
can you make a restaurant reservation for two	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish food	where should it be
madrid please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish madrid two cheap
good morning	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	where should it be
in london	how many people would be in your party
we will be eight	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call french london eight cheap
good morning	hello what can i help you with today
i'd like to book a table in bombay	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish food	how many people would be in your party
for four please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish bombay four expensive
hello	hello what can i help you with today
may i have a table for eight people in a moderate price range with indian cuisine	i'm on it
<SILENCE>	where should it be
in paris	ok let me look into some options for you
<SILENCE>	api_call indian paris eight moderate
good morning	hello what can i help you with today
i'd like to book a table in madrid with french food	i'm on it
<SILENCE>	how many people would be in your party
we will be two	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call french madrid two moderate
good morning	hello what can i help you with today
i'd like to book a table with italian food	i'm on it
<SILENCE>	where should it be
paris please	how many people would be in your party
we will be two	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call italian paris two expensive
good morning	hello what can i help you with today
may i have a table in a expensive price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with british food	where should it be
rome please	how many people would be in your party
we will be six	ok let me look into some options for you
<SILENCE>	api_call british rome six expensive
hi	hello what can i help you with today
i'd like to book a table for two people in a expensive price range with spanish cuisine in rome	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish rome two expensive
hi	hello what can i help you with today
may i have a table in rome	i'm on it
<SILENCE>	any preference on a type of cuisine
with italian food	how many people would be in your party
we will be six	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call italian rome six expensive
hello	hello what can i help you with today
may i have a table with british cuisine in bombay	i'm on it
<SILENCE>	how many people would be in your party
for six people please	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call british bombay six moderate
good morning	hello what can i help you with today
can you book a table for two with british food in paris	i'm on it
<SILENCE>	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call british paris two expensive
good morning	hello what can i help you with today
may i have a table in london for eight people	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish london eight cheap
hi	hello what can i help you with today
can you make a restaurant reservation with french cuisine in paris in a moderate price range for two	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french paris two moderate
hello	hello what can i help you with today
may i have a table in a cheap price range with italian food	i'm on it
<SILENCE>	where should it be
paris please	how many people would be in your party
for two please	ok let me look into some options for you
<SILENCE>	api_call italian paris two cheap
hi	hello what can i help you with today
can you make a restaurant reservation for four with spanish food	i'm on it
<SILENCE>	where should it be
paris please	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish paris four moderate
hello	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	where should it be
in paris	how many people would be in your party
for eight please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call french paris eight expensive
hi	hello what can i help you with today
i'd like to book a table with british food	i'm on it
<SILENCE>	where should it be
in rome	how many people would be in your party
for four please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call british rome four cheap
hi	hello what can i help you with today
can you book a table with italian cuisine for six people in rome	i'm on it
<SILENCE>	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call italian rome six expensive
hi	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian food	where should it be
in rome	how many people would be in your party
for four please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call indian rome four expensive
hi	hello what can i help you with today
may i have a table for two with spanish food in a cheap price range in madrid	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish madrid two cheap
hello	hello what can i help you with today
can you make a restaurant reservation in paris with french cuisine for four in a expensive price range	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french paris four expensive
hello	hello what can i help you with today
can you book a table for two people in a cheap price range in bombay	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish food	ok let me look into some options for you
<SILENCE>	api_call spanish bombay two cheap
good morning	hello what can i help you with today
can you make a restaurant reservation in a cheap price range with british food	i'm on it
<SILENCE>	where should it be
in rome	how many people would be in your party
we will be six	ok let me look into some options for you
<SILENCE>	api_call british rome six cheap
hi	hello what can i help you with today
may i have a table with spanish food in london in a cheap price range	i'm on it
<SILENCE>	how many people would be in your party
we will be eight	ok let me look into some options for you
<SILENCE>	api_call spanish london eight cheap
hello	hello what can i help you with today
can you book a table with indian food	i'm on it
<SILENCE>	where should it be
bombay please	how many people would be in your party
for eight please	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call indian bombay eight moderate
good morning	hello what can i help you with today
may i have a table in bombay in a cheap price range for eight	i'm on it
<SILENCE>	any preference on a type of cuisine
with british cuisine	ok let me look into some options for you
<SILENCE>	api_call british bombay eight cheap
hello	hello what can i help you with today
i'd like to book a table in paris	i'm on it
<SILENCE>	any preference on a type of cuisine
i love french food	how many people would be in your party
we will be four	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call french paris four cheap
hello	hello what can i help you with today
can you make a restaurant reservation in a moderate price range in madrid	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	how many people would be in your party
we will be six	ok let me look into some options for you
<SILENCE>	api_call french madrid six moderate
hello	hello what can i help you with today
i'd like to book a table for four	i'm on it
<SILENCE>	any preference on a type of cuisine
i love british food	where should it be
in madrid	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call british madrid four expensive
hi	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with italian cuisine	where should it be
madrid please	how many people would be in your party
for two people please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call italian madrid two moderate
hello	hello what can i help you with today
may i have a table for two people in london in a moderate price range with italian food	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian london two moderate
hi	hello what can i help you with today
can you make a restaurant reservation for six	i'm on it
<SILENCE>	any preference on a type of cuisine
i love british food	where should it be
london please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call british london six moderate
hello	hello what can i help you with today
may i have a table in madrid for four with spanish food	i'm on it
<SILENCE>	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish madrid four expensive
hello	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	where should it be
in bombay	how many people would be in your party
for eight please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call indian bombay eight cheap
hi	hello what can i help you with today
can you make a restaurant reservation in rome in a moderate price range for two	i'm on it
<SILENCE>	any preference on a type of cuisine
i love spanish food	ok let me look into some options for you
<SILENCE>	api_call spanish rome two moderate
hello	hello what can i help you with today
i'd like to book a table with spanish cuisine	i'm on it
<SILENCE>	where should it be
rome please	how many people would be in your party
for six people please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call spanish rome six moderate
hello	hello what can i help you with today
can you make a restaurant reservation with spanish cuisine	i'm on it
<SILENCE>	where should it be
in madrid	how many people would be in your party
for four people please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish madrid four expensive
hello	hello what can i help you with today
may i have a table with indian food in rome in a expensive price range for eight people	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian rome eight expensive
good morning	hello what can i help you with today
may i have a table in a expensive price range for two people in rome with spanish cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish rome two expensive
good morning	hello what can i help you with today
may i have a table for two in a cheap price range with spanish cuisine	i'm on it
<SILENCE>	where should it be
bombay please	ok let me look into some options for you
<SILENCE>	api_call spanish bombay two cheap
hello	hello what can i help you with today
can you make a restaurant reservation in a expensive price range in bombay with spanish food	i'm on it
<SILENCE>	how many people would be in your party
for two please	ok let me look into some options for you
<SILENCE>	api_call spanish bombay two expensive
hello	hello what can i help you with today
may i have a table with italian cuisine in rome for four in a moderate price range	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian rome four moderate
hello	hello what can i help you with today
can you make a restaurant reservation in a expensive price range in rome for six with french food	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french rome six expensive
hi	hello what can i help you with today
can you make a restaurant reservation with french food in bombay for four people in a cheap price range	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french bombay four cheap
hi	hello what can i help you with today
may i have a table with indian cuisine in a expensive price range	i'm on it
<SILENCE>	where should it be
in london	how many people would be in your party
for eight people please	ok let me look into some options for you
<SILENCE>	api_call indian london eight expensive
hello	hello what can i help you with today
may i have a table in a expensive price range with british food in london	i'm on it
<SILENCE>	how many people would be in your party
for eight people please	ok let me look into some options for you
<SILENCE>	api_call british london eight expensive
hi	hello what can i help you with today
can you book a table in bombay in a cheap price range with indian food	i'm on it
<SILENCE>	how many people would be in your party
for eight please	ok let me look into some options for you
<SILENCE>	api_call indian bombay eight cheap
hi	hello what can i help you with today
may i have a table for two in a expensive price range with indian cuisine in rome	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian rome two expensive
good morning	hello what can i help you with today
can you book a table with british cuisine in bombay	i'm on it
<SILENCE>	how many people would be in your party
for two please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call british bombay two moderate
good morning	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love british food	where should it be
in london	how many people would be in your party
for six please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call british london six moderate
good morning	hello what can i help you with today
may i have a table in paris with british food	i'm on it
<SILENCE>	how many people would be in your party
