<SILENCE>	any preference on a type of cuisine
i love french food	where should it be
in london	how many people would be in your party
for six people please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call french london six cheap
hi	hello what can i help you with today
can you book a table in a expensive price range with indian food	i'm on it
<SILENCE>	where should it be
madrid please	how many people would be in your party
for four please	ok let me look into some options for you
<SILENCE>	api_call indian madrid four expensive
hello	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	where should it be
paris please	how many people would be in your party
we will be four	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call indian paris four expensive
hello	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love british food	where should it be
rome please	how many people would be in your party
for eight please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call british rome eight moderate
hi	hello what can i help you with today
can you book a table with spanish food in bombay for six	i'm on it
<SILENCE>	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call spanish bombay six moderate
hi	hello what can i help you with today
i'd like to book a table for two people in bombay	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call indian bombay two cheap
hi	hello what can i help you with today
can you make a restaurant reservation for four people in a cheap price range in london	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish food	ok let me look into some options for you
<SILENCE>	api_call spanish london four cheap
good morning	hello what can i help you with today
may i have a table in a expensive price range in madrid for two people with spanish food	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish madrid two expensive
hello	hello what can i help you with today
can you book a table for six in a cheap price range in bombay with british food	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british bombay six cheap
good morning	hello what can i help you with today
can you book a table for two people with british food in a cheap price range in bombay	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british bombay two cheap
good morning	hello what can i help you with today
may i have a table with british food	i'm on it
<SILENCE>	where should it be
in madrid	how many people would be in your party
for six please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
