can you book a table for two	i'm on it
for four people please	ok let me look into some options for you
i love spanish food	where should it be
for eight people please	ok let me look into some options for you
<SILENCE>	any preference on a type of cuisine
<SILENCE>	any preference on a type of cuisine
i'd like to book a table with italian food	i'm on it
hi	hello what can i help you with today
for six people please	ok let me look into some options for you
we will be eight	which price range are looking for
can you make a restaurant reservation	i'm on it
hi	hello what can i help you with today
<SILENCE>	api_call italian rome two moderate
for four please	which price range are looking for
hi	hello what can i help you with today
i love indian food	where should it be
hi	hello what can i help you with today
with spanish food	where should it be
i'd like to book a table in a moderate price range in madrid for eight with french cuisine	i'm on it
hello	hello what can i help you with today
<SILENCE>	api_call spanish madrid eight cheap
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	any preference on a type of cuisine
<SILENCE>	any preference on a type of cuisine
may i have a table in a moderate price range in paris	i'm on it
<SILENCE>	where should it be
hi	hello what can i help you with today
i'd like to book a table with british food for four people in a moderate price range in rome	i'm on it
hello	hello what can i help you with today
can you book a table for six people	i'm on it
i love french food	where should it be
for eight please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
for six people please	which price range are looking for
with french cuisine	ok let me look into some options for you
<SILENCE>	which price range are looking for
paris please	how many people would be in your party
in a cheap price range please	ok let me look into some options for you
i'd like to book a table with british cuisine	i'm on it
hi	hello what can i help you with today
good morning	hello what can i help you with today
in london	how many people would be in your party
<SILENCE>	any preference on a type of cuisine
with indian food	where should it be
can you make a restaurant reservation for four people	i'm on it
good morning	hello what can i help you with today
in madrid	how many people would be in your party
<SILENCE>	api_call indian madrid four expensive
in a moderate price range please	ok let me look into some options for you
we will be eight	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
hi	hello what can i help you with today
<SILENCE>	any preference on a type of cuisine
<SILENCE>	api_call italian london six moderate
for eight people please	ok let me look into some options for you
for four please	which price range are looking for
<SILENCE>	where should it be
good morning	hello what can i help you with today
in paris	which price range are looking for
<SILENCE>	api_call italian bombay six cheap
<SILENCE>	any preference on a type of cuisine
bombay please	which price range are looking for
with french cuisine	how many people would be in your party
for eight please	which price range are looking for
may i have a table in madrid with british food for eight	i'm on it
<SILENCE>	api_call spanish london six cheap
good morning	hello what can i help you with today
<SILENCE>	api_call british madrid eight moderate
hello	hello what can i help you with today
<SILENCE>	any preference on a type of cuisine
<SILENCE>	api_call french london six expensive
may i have a table for six in a cheap price range	i'm on it
can you make a restaurant reservation for two people in rome in a moderate price range with british cuisine	i'm on it
rome please	ok let me look into some options for you
hello	hello what can i help you with today
in madrid	how many people would be in your party
i'd like to book a table	i'm on it
in madrid	how many people would be in your party
<SILENCE>	any preference on a type of cuisine
<SILENCE>	api_call italian madrid four cheap
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call british bombay two cheap
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	any preference on a type of cuisine
madrid please	how many people would be in your party
<SILENCE>	any preference on a type of cuisine
hi	hello what can i help you with today
bombay please	how many people would be in your party
with french cuisine	where should it be
<SILENCE>	ok let me look into some options for you
bombay please	how many people would be in your party
<SILENCE>	which price range are looking for
in madrid	ok let me look into some options for you
with indian food	where should it be
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish london two expensive
good morning	hello what can i help you with today
hi	hello what can i help you with today
<SILENCE>	api_call french london two cheap
can you book a table	i'm on it
<SILENCE>	api_call british madrid two moderate
<SILENCE>	api_call spanish london six moderate
<SILENCE>	any preference on a type of cuisine
<SILENCE>	any preference on a type of cuisine
i love british food	ok let me look into some options for you
hi	hello what can i help you with today
we will be six	ok let me look into some options for you
<SILENCE>	api_call french london six expensive
<SILENCE>	ok let me look into some options for you
can you make a restaurant reservation with italian cuisine in a expensive price range for four in paris	i'm on it
may i have a table in madrid	i'm on it
<SILENCE>	any preference on a type of cuisine
<SILENCE>	any preference on a type of cuisine
for eight people please	which price range are looking for
<SILENCE>	ok let me look into some options for you
can you book a table in a cheap price range in bombay with italian food	i'm on it
hi	hello what can i help you with today
hello	hello what can i help you with today
may i have a table in madrid	i'm on it
hello	hello what can i help you with today
in london	how many people would be in your party
may i have a table with french food in a expensive price range	i'm on it
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call indian madrid four expensive
with italian food	where should it be
with spanish food	where should it be
<SILENCE>	any preference on a type of cuisine
i'd like to book a table in a cheap price range in madrid	i'm on it
we will be six	ok let me look into some options for you
can you make a restaurant reservation for four people	i'm on it
in madrid	how many people would be in your party
<SILENCE>	any preference on a type of cuisine
<SILENCE>	any preference on a type of cuisine
i'd like to book a table in a cheap price range in rome	i'm on it
for six people please	which price range are looking for
good morning	hello what can i help you with today
may i have a table in a expensive price range with british cuisine for eight	i'm on it
can you make a restaurant reservation in madrid	i'm on it
<SILENCE>	api_call italian paris four expensive
good morning	hello what can i help you with today
<SILENCE>	api_call british bombay four moderate
i'd like to book a table in rome	i'm on it
<SILENCE>	ok let me look into some options for you
may i have a table with british cuisine in madrid for two people in a moderate price range	i'm on it
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	any preference on a type of cuisine
<SILENCE>	any preference on a type of cuisine
hello	hello what can i help you with today
<SILENCE>	api_call indian madrid four expensive
we will be four	ok let me look into some options for you
rome please	how many people would be in your party
<SILENCE>	any preference on a type of cuisine
for eight please	which price range are looking for
<SILENCE>	api_call french bombay eight cheap
good morning	hello what can i help you with today
i'd like to book a table with spanish cuisine	i'm on it
can you make a restaurant reservation	i'm on it
may i have a table in paris for six people with italian food	i'm on it
can you make a restaurant reservation in a moderate price range for six people with italian cuisine in madrid	i'm on it
i love british food	how many people would be in your party
<SILENCE>	ok let me look into some options for you
in a cheap price range please	ok let me look into some options for you
for six people please	which price range are looking for
good morning	hello what can i help you with today
hi	hello what can i help you with today
with spanish food	where should it be
can you book a table in a moderate price range for four	i'm on it
may i have a table with british cuisine in madrid in a expensive price range	i'm on it
hi	hello what can i help you with today
in a expensive price range please	ok let me look into some options for you
with indian food	where should it be
hello	hello what can i help you with today
<SILENCE>	where should it be
<SILENCE>	api_call french london six expensive
may i have a table in london for two people	i'm on it
may i have a table with french food in a expensive price range in rome for four	i'm on it
hi	hello what can i help you with today
<SILENCE>	api_call italian bombay four expensive
in madrid	which price range are looking for
<SILENCE>	where should it be
<SILENCE>	any preference on a type of cuisine
<SILENCE>	any preference on a type of cuisine
good morning	hello what can i help you with today
i love spanish food	which price range are looking for
<SILENCE>	api_call french london six expensive
in rome	how many people would be in your party
in a moderate price range please	ok let me look into some options for you
good morning	hello what can i help you with today
<SILENCE>	any preference on a type of cuisine
madrid please	how many people would be in your party
hello	hello what can i help you with today
hi	hello what can i help you with today
in bombay	ok let me look into some options for you
rome please	how many people would be in your party
<SILENCE>	any preference on a type of cuisine
can you book a table in bombay for six people	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british bombay two cheap
hello	hello what can i help you with today
i am looking for a cheap restaurant	ok let me look into some options for you
in a expensive price range please	ok let me look into some options for you
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	ok let me look into some options for you
hi	hello what can i help you with today
for two people please	which price range are looking for
can you make a restaurant reservation in a moderate price range for four people in paris	i'm on it
with spanish food	how many people would be in your party
can you make a restaurant reservation for six people in london	i'm on it
with italian food	where should it be
we will be eight	which price range are looking for
<SILENCE>	ok let me look into some options for you
hello	hello what can i help you with today
hi	hello what can i help you with today
good morning	hello what can i help you with today
<SILENCE>	where should it be
good morning	hello what can i help you with today
<SILENCE>	how many people would be in your party
london please	how many people would be in your party
<SILENCE>	any preference on a type of cuisine
may i have a table with spanish food in a cheap price range in madrid	i'm on it
for eight please	which price range are looking for
can you book a table in a moderate price range for four people with indian food in bombay	i'm on it
can you make a restaurant reservation	i'm on it
hi	hello what can i help you with today
can you make a restaurant reservation with italian food in bombay for eight people	i'm on it
may i have a table for eight with indian cuisine in london in a cheap price range	i'm on it
we will be eight	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call italian bombay six moderate
<SILENCE>	api_call indian bombay four moderate
<SILENCE>	ok let me look into some options for you
rome please	how many people would be in your party
in london	how many people would be in your party
i'd like to book a table for six people with italian cuisine in a moderate price range	i'm on it
<SILENCE>	where should it be
with british cuisine	which price range are looking for
<SILENCE>	any preference on a type of cuisine
for six please	ok let me look into some options for you
<SILENCE>	any preference on a type of cuisine
with indian food	where should it be
madrid please	how many people would be in your party
<SILENCE>	which price range are looking for
can you book a table in madrid	i'm on it
<SILENCE>	api_call french london four moderate
london please	ok let me look into some options for you
hi	hello what can i help you with today
<SILENCE>	any preference on a type of cuisine
hi	hello what can i help you with today
hello	hello what can i help you with today
<SILENCE>	any preference on a type of cuisine
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call spanish rome four expensive
london please	which price range are looking for
good morning	hello what can i help you with today
i'd like to book a table for eight people in a moderate price range	i'm on it
<SILENCE>	api_call indian bombay six cheap
i'd like to book a table with italian cuisine	i'm on it
can you make a restaurant reservation	i'm on it
<SILENCE>	api_call french rome two moderate
for six people please	which price range are looking for
in madrid	how many people would be in your party
we will be two	which price range are looking for
<SILENCE>	api_call french bombay six expensive
bombay please	how many people would be in your party
<SILENCE>	api_call italian paris eight expensive
can you book a table with french cuisine in rome for four people	i'm on it
with italian cuisine	where should it be
<SILENCE>	any preference on a type of cuisine
may i have a table in a moderate price range	i'm on it
in madrid	how many people would be in your party
<SILENCE>	api_call french rome eight expensive
i'd like to book a table in a moderate price range for six with british food	i'm on it
i love indian food	where should it be
<SILENCE>	api_call spanish paris two moderate
in bombay	how many people would be in your party
in madrid	which price range are looking for
for six people please	ok let me look into some options for you
<SILENCE>	how many people would be in your party
may i have a table with italian food for four people	i'm on it
hello	hello what can i help you with today
in paris	how many people would be in your party
for six please	which price range are looking for
for six please	ok let me look into some options for you
i love indian food	where should it be
in a moderate price range please	ok let me look into some options for you
i am looking for a cheap restaurant	ok let me look into some options for you
good morning	hello what can i help you with today
for two people please	which price range are looking for
can you book a table in a cheap price range in paris for two people	i'm on it
with british food	where should it be
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call indian madrid six cheap
i love indian food	where should it be
hi	hello what can i help you with today
<SILENCE>	ok let me look into some options for you
in london	ok let me look into some options for you
<SILENCE>	api_call british rome eight moderate
with indian cuisine	where should it be
i love italian food	where should it be
<SILENCE>	api_call french bombay six cheap
hi	hello what can i help you with today
hi	hello what can i help you with today
with indian food	where should it be
with french food	where should it be
<SILENCE>	how many people would be in your party
<SILENCE>	api_call indian rome two moderate
in a moderate price range please	ok let me look into some options for you
can you book a table	i'm on it
hi	hello what can i help you with today
<SILENCE>	api_call italian london four moderate
hi	hello what can i help you with today
<SILENCE>	api_call french bombay six moderate
can you book a table with italian cuisine for four in madrid	i'm on it
hi	hello what can i help you with today
hello	hello what can i help you with today
<SILENCE>	any preference on a type of cuisine
can you make a restaurant reservation	i'm on it
hi	hello what can i help you with today
hello	hello what can i help you with today
<SILENCE>	ok let me look into some options for you
good morning	hello what can i help you with today
hi	hello what can i help you with today
hi	hello what can i help you with today
may i have a table	i'm on it
may i have a table with indian cuisine in paris for four people in a cheap price range	i'm on it
we will be two	ok let me look into some options for you
<SILENCE>	api_call french madrid six expensive
can you make a restaurant reservation in a moderate price range for two people	i'm on it
hi	hello what can i help you with today
may i have a table for eight in a cheap price range	i'm on it
<SILENCE>	which price range are looking for
<SILENCE>	api_call italian london four moderate
for two people please	which price range are looking for
for six people please	ok let me look into some options for you
can you book a table in a moderate price range with french cuisine	i'm on it
<SILENCE>	api_call indian madrid six expensive
hi	hello what can i help you with today
i'd like to book a table in london	i'm on it
i'd like to book a table in bombay in a cheap price range for two people with indian cuisine	i'm on it
for four please	ok let me look into some options for you
may i have a table	i'm on it
hello	hello what can i help you with today
paris please	ok let me look into some options for you
in a moderate price range please	ok let me look into some options for you
<SILENCE>	where should it be
we will be six	which price range are looking for
<SILENCE>	ok let me look into some options for you
in a moderate price range please	ok let me look into some options for you
i'd like to book a table in a expensive price range in madrid for eight with british food	i'm on it
<SILENCE>	api_call french madrid eight moderate
hello	hello what can i help you with today
for six people please	ok let me look into some options for you
i love indian food	where should it be
hi	hello what can i help you with today
